outer_fold,model,train_rows,valid_rows,group_overlap_count,uses_smote,threshold,calibration_method,accuracy,roc_auc,pr_auc,precision,recall,f1,mcc,brier,params
1,Dummy Prior,2164,1082,0,False,0.8972222222222223,isotonic,0.8964879852125693,0.5,0.8964879852125693,0.8964879852125693,1.0,0.9454191033138402,0.0,0.09279781668606377,{}
1,Logistic Regression,2164,1082,0,False,0.8487394957983193,isotonic,0.8964879852125693,0.8784931885125185,0.9798064504997325,0.9534883720930233,0.9298969072164949,0.941544885177453,0.4934990258232972,0.06388332689058154,"{""model__C"": 0.04130326560621433}"
1,Linear SVC,2164,1082,0,False,0.8409090909090909,isotonic,0.8733826247689463,0.780914027982327,0.9581130463235219,0.9298245614035088,0.9288659793814433,0.9293450232078391,0.3204616341373362,0.07905909502078573,"{""model__C"": 1.1770966581859459}"
1,Random Forest,2164,1082,0,False,0.84375,isotonic,0.7236598890942699,0.8209223122238586,0.9713725289256148,0.9640387275242047,0.7185567010309278,0.8233904311872415,0.3146910797000948,0.0790203123730464,"{""max_depth"": 24, ""max_features"": 0.35, ""min_samples_leaf"": 1, ""min_samples_split"": 3, ""n_estimators"": 101}"
1,Extra Trees,2164,1082,0,False,0.8911290322580645,isotonic,0.6968576709796673,0.7166283136966127,0.94973659640175,0.9397260273972603,0.7072164948453609,0.8070588235294117,0.20440358169657705,0.08757796867169311,"{""max_depth"": 20, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""min_samples_split"": 5, ""n_estimators"": 108}"
1,Extra Trees + SMOTE,2164,1082,0,True,0.75,isotonic,0.9038817005545287,0.9207106038291606,0.9850164487747912,0.971677559912854,0.9195876288659793,0.9449152542372882,0.5839685078435264,0.050434258611774134,"{""max_depth"": 20, ""max_features"": 0.35, ""min_samples_leaf"": 3, ""min_samples_split"": 6, ""n_estimators"": 147}"
1,Gradient Boosting,2164,1082,0,False,0.7575757575757576,isotonic,0.9260628465804066,0.9143409425625921,0.9834511144614222,0.9616182572614108,0.9556701030927836,0.9586349534643226,0.6111007093311244,0.05152169813916462,"{""learning_rate"": 0.12166497827942464, ""max_depth"": 6, ""min_samples_leaf"": 18, ""n_estimators"": 134, ""subsample"": 0.85}"
2,Dummy Prior,2163,1083,0,False,0.8972222222222223,isotonic,0.8965835641735919,0.5,0.8965835641735919,0.8965835641735919,1.0,0.9454722492697176,0.0,0.09272188451147362,{}
2,Logistic Regression,2163,1083,0,False,0.7441860465116279,isotonic,0.8873499538319483,0.854393482418714,0.9733369857019458,0.9482576557550159,0.9248197734294542,0.9363920750782064,0.44780425533905305,0.06964710095168401,"{""model__C"": 0.019292334608085722}"
2,Linear SVC,2163,1083,0,False,0.8701298701298701,isotonic,0.8153277931671283,0.7803948433132264,0.9576025244886832,0.9487776484284052,0.839340885684861,0.8907103825136612,0.3356631650896562,0.07813585766303507,"{""model__C"": 0.3487675498704084}"
